Участок 45сот. (промназначения),371111,4.0,"Тюменская обл., Тюменский р-н, д. Субботина, Новая ул., 9",2024-04-03 18:19:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_45_sot._promnaznacheniya_3657210637
"Участок 1,2га (промназначения)",16667,12.0,"Тюменская обл., Тюменский р-н, пос. Андреевский",2024-04-06 20:27:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_45_sot._promnaznacheniya_3901123679
"Участок 9,7сот. (промназначения)",257732,9.0,"Тюменская обл., Тюменский р-н, с. Перевалово, коттеджный пос. Зубаревские Просторы",2024-03-06 19:08:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_57_sot._promnaznacheniya_3766847603
"Участок 1,32га (промназначения)",900000,13.0,"Тюменская обл., Тюмень, Авторемонтная ул., 18/15",2024-03-01 12:13:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_124_sot._promnaznacheniya_3760942845
"Участок 23,7сот. (промназначения)",2278481,23.0,"Тюменская обл., Тюмень, ул. Судостроителей",2024-03-01 12:19:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_328_sot._promnaznacheniya_2338452341
Участок 50сот. (промназначения),72000,5.0,"Тюменская обл., Тюмень, Велижанский тракт, 7-й километр",2024-03-08 14:16:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_2033708509
"Участок 1,01га (промназначения)",161386,10.0,"Тюменская обл., Тюмень, Ленинский округ",2024-03-06 11:20:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_216_sot._promnaznacheniya_3825474764
Участок 26сот. (промназначения),1346154,2.0,"Тюмень, Калининский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_99_sot._promnaznacheniya_2114009430
"Участок 6,2га (промназначения)",38710,62.0,"Свердловская железная дорога, обгонный пункт Подъем",2024-03-01 18:09:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_12_ga_promnaznacheniya_3857325638
Участок 50сот. (промназначения),150000,5.0,"Тюменская обл., Тюмень, Велижанский тракт, 7-й километр",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_118_ga_promnaznacheniya_3934462894
"Участок 7,4сот. (промназначения)",2054054,7.0,"Тюменская обл., Тюмень, Калининский округ",2024-04-06 16:17:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_50_sot._promnaznacheniya_2273474068
Участок 28сот. (промназначения),642857,2.0,"Тюменская обл., Тюменский р-н, с. Яр, ул. Павла Бузолина, 61",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_52_sot._promnaznacheniya_3380915487
"Участок 40,2сот. (промназначения)",149254,40.0,"Тюменская обл., Тюмень, Ленинский округ",2024-03-02 14:04:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_86_sot._promnaznacheniya_3488332980
"Участок 1,5га (промназначения)",200000,15.0,"Тюменская обл., Тюмень, жилой комплекс Москва",2024-03-05 13:34:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_164_sot._promnaznacheniya_3641762840
"Участок 1,39га (промназначения)",1208633,13.0,"Тюменская обл., Тюменский р-н, д. Дударева, жилой комплекс Гринвуд",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_18_sot._promnaznacheniya_3633290634
Участок 100сот. (промназначения),145000,10.0,"Тюменская обл., Тюмень, Старый Тобольский тракт, 2-й километр",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_2_ga_promnaznacheniya_3856964568
Участок 32га (промназначения),15625,320.0,"Тюменская обл., Тюменский р-н, с. Горьковка",2024-03-09 12:25:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_sot._promnaznacheniya_3653986729
"Участок 2,34га (промназначения)",1496731,23.0,"Тюменская обл., Тюмень, Калининский округ",2024-03-02 12:15:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_38_sot._promnaznacheniya_3801171083
"Участок 1,01га (промназначения)",79208,10.0,"Тюменская обл., Тюмень, Старый Тобольский тракт, 5-й километр",2024-03-02 13:31:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_2181208806
"Участок 58,4сот. (промназначения)",1691781,58.0,"Тюменская обл., Тюмень, Лесопарковая ул.",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_21_sot._promnaznacheniya_3764821251
"Участок 1,18га (промназначения)",1276,117.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_30_sot._promnaznacheniya_3624270893
"Участок 11,2сот. (промназначения)",1607143,11.0,"Тюменская обл., Тюменский р-н, д. Дударева",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_40_sot._promnaznacheniya_3865149674
Участок 30сот. (промназначения),150033,3.0,"Тюменская обл., Тюмень, Центральный округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_20_sot._promnaznacheniya_3811097379
"Участок 52,7сот. (промназначения)",90417,52.0,"Тюменская обл., Тюмень, мкр-н Антипино",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_221_sot._promnaznacheniya_3562161424
Участок 20сот. (промназначения),67500,2.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_sot._promnaznacheniya_3122687185
"Участок 4,3сот. (промназначения)",658140,4.0,"Тюменская обл., Тюмень, Варшавская ул.",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_12_ga_promnaznacheniya_1857271512
Участок 6га (промназначения),141667,60.0,"Тюменская обл., Тюмень, Тобольский тракт",2024-03-08 22:08:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_216_sot._promnaznacheniya_3774316958
Участок 10сот. (промназначения),150000,1.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_18_sot._promnaznacheniya_3825276865
"Участок 2,4сот. (промназначения)",1458333,2.0,"Тюменская обл., Тюмень, Пролетарская ул.",2024-03-09 20:23:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_50_sot._promnaznacheniya_3125428859
"Участок 6,8сот. (промназначения)",955882,6.0,"Тюменская обл., Тюмень, ул. Червишевский Тракт",2024-04-02 17:20:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_20_sot._promnaznacheniya_3993936299
Участок 50сот. (промназначения),140000,5.0,"Тюменская обл., Велижанский тракт",2024-04-04 20:34:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_12_ga_promnaznacheniya_3803412531
"Участок 1,5га (промназначения)",3333,15.0,"Тюменская обл., Тюмень",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_31_sot._promnaznacheniya_3652256071
Участок 35сот. (промназначения),150000,3.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_1428_ga_promnaznacheniya_4321911007
"Участок 2,7сот. (промназначения)",59259259,2.0,"Тюменская обл., Тюмень, ул. Республики, 294",2024-03-04 01:03:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_85_sot._promnaznacheniya_3811036462
"Участок 3,2га (промназначения)",103125,32.0,"Тюменская обл., Тюмень, Салаирский тракт, 10-й километр",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_30_sot._promnaznacheniya_3867945052
"Участок 6,8сот. (промназначения)",955882,6.0,"Тюменская обл., Тюмень, ул. Червишевский Тракт",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_ga_promnaznacheniya_3757531097
"Участок 51,1сот. (промназначения)",136986,51.0,"Тюменская обл., Тюмень, 1-й км Старый Тобольский тракт",2024-03-04 04:10:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_25_ga_promnaznacheniya_3576559568
"Участок 4,3га (промназначения)",19767,43.0,"Тюменская обл., Тюменский р-н, с. Кулаково",2024-04-02 17:20:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_sot._promnaznacheniya_2500896011
"Участок 26,6сот. (промназначения)",1500000,26.0,"Тюменская обл., Тюмень, жилой комплекс Плеханово",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_60_sot._promnaznacheniya_3842917384
"Участок 21,6сот. (промназначения)",1541667,21.0,"Тюменская обл., Тюменский р-н, д. Дударева",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_3888352425
Участок 52сот. (промназначения),88462,5.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_124_sot._promnaznacheniya_3774482793
Участок 10сот. (промназначения),150000,1.0,"Тюменская обл., Тюмень, Старый Тобольский тракт, 149",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_1001947410
"Участок 14,6сот. (промназначения)",849315,14.0,"Тюменская обл., Тюмень, ул. 50 лет Октября",2024-03-01 15:18:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_102_ga_promnaznacheniya_3676004782
"Участок 62,7сот. (промназначения)",157097,62.0,"Тюменская обл., Тюмень, Тобольский тракт",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_136_sot._promnaznacheniya_3056984527
"Участок 26,1сот. (промназначения)",1321839,26.0,"Тюменская обл., Тюмень, жилой комплекс Дом Форм",2024-04-02 22:12:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_102_ga_promnaznacheniya_3676004782
Участок 50сот. (промназначения),170000,5.0,"Тюменская обл., Велижанский тракт",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_136_sot._promnaznacheniya_3056984527
"Участок 4,3га (промназначения)",16512,43.0,"Тюменская обл., Тюменский р-н, Кулаковское муниципальное образование, коттеджный пос. Соловьиная роща",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_15_sot._promnaznacheniya_3096414481
"Участок 8,26га (промназначения)",60540,825.0,"Тюменская обл., Тюмень, мкр-н Тюменский-1",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_50_sot._promnaznacheniya_4258042334
"Участок 2,2га (промназначения)",37855,22.0,"Тюменская обл., Тюмень, мкр-н Березняковский",2024-03-09 22:19:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_76_sot._promnaznacheniya_2993982120
"Участок 52,7сот. (промназначения)",90417,52.0,"Тюменская обл., Тюмень, мкр-н Антипино",2024-03-07 22:10:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_328_sot._promnaznacheniya_3994306313
Участок 50сот. (промназначения),169000,5.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-05 12:34:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_683_sot._promnaznacheniya_2545837304
"Участок 7,1сот. (промназначения)",239437,7.0,"Тюменская обл., Тюменский р-н, с. Луговое",2024-04-05 22:10:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_14_ga_promnaznacheniya_2495154168
Участок 9га (промназначения),3500,90.0,"Тюменская обл., Нижнетавдинский р-н, с. Средние Тарманы",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_3740784980
"Участок 1,22га (промназначения)",614754,12.0,"Тюменская обл., Тюмень, пр. Стахановцев",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_6_ga_promnaznacheniya_3336620388
"Участок 7,6сот. (промназначения)",1197368,7.0,"Тюменская обл., Тюмень, Столичная ул.",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_2_ga_promnaznacheniya_2909821950
"Участок 2,4га (промназначения)",62526,239.0,"Тюменская обл., Тюменский р-н, д. Решетникова",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_15_sot._promnaznacheniya_2910282791
"Участок 7,6сот. (промназначения)",1250000,7.0,"Тюменская обл., Тюмень, мкр-н Восточный",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_85_sot._promnaznacheniya_2861199752
"Участок 5,7сот. (промназначения)",1473684,5.0,"Тюменская обл., Тюмень, Береговая ул.",2024-03-06 19:23:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_101_ga_promnaznacheniya_2602958679
"Участок 2,52га (промназначения)",101587,25.0,"Тюменская обл., Тюмень, мкр-н Верхний Бор",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_26_sot._promnaznacheniya_2658842327
Участок 86сот. (промназначения),406965,8.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-06 14:14:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_43_sot._promnaznacheniya_3836325486
"Участок 5,7га (промназначения)",8772,57.0,"Тюменская обл., Тюмень, ул. Московский Тракт",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_sot._promnaznacheniya_3604678230
"Участок 12,4сот. (промназначения)",1290323,12.0,"Тюменская обл., Тюмень, Обдорская ул.",2024-04-03 09:12:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_2394641456
Участок 50сот. (промназначения),1400000,5.0,"Тюменская обл., Тюмень, ул. Бакинских Комиссаров",2024-03-01 07:19:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_20_sot._promnaznacheniya_3792789382
"Участок 5,5сот. (промназначения)",1818182,5.0,"Тюменская обл., Тюмень, Тульская ул.",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_63_sot._promnaznacheniya_3701257110
"Участок 23,7сот. (промназначения)",2405063,23.0,"Тюменская обл., Тюмень, ул. Судостроителей, 6",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_56_sot._promnaznacheniya_3750809390
"Участок 1,02га (промназначения)",118110,101.0,"Тюменская обл., Тюмень, Ленинский округ",2024-03-02 16:11:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_83_sot._promnaznacheniya_3512360280
Участок 31сот. (промназначения),1225806,3.0,"Тюменская обл., Тюмень, Восточный округ",2024-03-08 13:09:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_24_sot._promnaznacheniya_2466884921
"Участок 1,5га (промназначения)",146667,15.0,"Тюменская обл., Тюменский р-н, с. Перевалово",2024-04-01 04:13:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_85_sot._promnaznacheniya_1625574256
"Участок 1,5га (промназначения)",5067,15.0,"Тюменская обл., Тюменский р-н, с. Каменка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_35_sot._promnaznacheniya_3799827652
"Участок 2,2га (промназначения)",37273,22.0,"Тюменская обл., Тюмень, мкр-н Березняковский",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_1829367225
"Участок 16,4сот. (промназначения)",182927,16.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-01 11:09:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_341_ga_promnaznacheniya_2682215791
Участок 2га (промназначения),200000,20.0,"Тюменская обл., Тюменский р-н, пос. Андреевский",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_25_sot._promnaznacheniya_3701060838
"Участок 2,4сот. (промназначения)",1458333,2.0,"Тюменская обл., Тюмень, Пролетарская ул.",2024-03-02 23:08:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_19_sot._promnaznacheniya_3792152031
Участок 2га (промназначения),5000,20.0,"Тюменская обл., Тюменский р-н, с. Каменка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_43_sot._promnaznacheniya_4177585757
"Участок 41,6сот. (промназначения)",149856,41.0,"Тюменская обл., Тюмень, Центральная пл.",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_60_sot._promnaznacheniya_2237876346
"Участок 3,2га (промназначения)",9847,319.0,"Тюменская обл., Тюмень",2024-04-05 20:22:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_40_sot._promnaznacheniya_3891384679
"Участок 1,07га (промназначения)",186916,10.0,"Тюменская обл., Тюмень, мкр-н Копытово, Вологодская ул., 1А",2024-03-02 14:02:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_194_sot._promnaznacheniya_3584696540
Участок 52сот. (промназначения),155769,5.0,"Тюменская обл., Тюмень, Старый Тобольский тракт, 2-й километр",2024-03-06 17:30:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_63_ga_promnaznacheniya_3760921812
"Участок 76,5сот. (промназначения)",666667,76.0,"Тюменская обл., Тюмень, Широтная ул.",2024-03-08 22:13:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_58_sot._promnaznacheniya_3811271403
Участок 43сот. (промназначения),406977,4.0,"Тюменская обл., Тюмень, мкр-н Антипино",2024-03-06 14:13:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_76_sot._promnaznacheniya_3994096765
"Участок 19,3сот. (промназначения)",1295337,19.0,"Тюменская обл., Тюмень, ул. Московский Тракт",2024-04-01 09:15:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_68_sot._promnaznacheniya_3505337644
Участок 18сот. (промназначения),455556,1.0,"Тюменская обл., Тюмень, мкр-н Матмасы, ул. поэта Габдуллы Тукая, 51",2024-04-05 19:26:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_100_sot._promnaznacheniya_3954898603
Участок 100сот. (промназначения),50000,10.0,"Тюменская обл., Тюмень, садовое товарищество Лаванда",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_17_sot._promnaznacheniya_2909771601
Участок 13га (промназначения),13846,130.0,"Тюменская обл., Тюменский р-н, с. Горьковка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_53_sot._promnaznacheniya_3782468449
"Участок 5,7га (промназначения)",16667,57.0,"Тюменская обл., Тюменский р-н, СНТ Москвичка, Берёзовая ул.",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_53_sot._promnaznacheniya_3837357789
"Участок 40,8сот. (промназначения)",740196,40.0,"Тюменская обл., Тюмень, мкр-н МЖК",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_58_sot._promnaznacheniya_2767553115
"Участок 1,18га (промназначения)",3389831,11.0,"Тюменская обл., Тюмень, ул. Федюнинского",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_21_ga_promnaznacheniya_4241611745
"Участок 1,8га (промназначения)",5840,179.0,"Тюменская обл., Тюменский р-н, с. Каменка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_19_sot._promnaznacheniya_2910228158
"Участок 11,6сот. (промназначения)",1896552,11.0,"Тюменская обл., Тюмень, Таврическая ул.",2024-03-06 17:12:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_9_sot._promnaznacheniya_3669252852
"Участок 21,5сот. (промназначения)",2558140,21.0,"Тюменская обл., Тюмень, Коммунистическая ул.",2024-03-02 22:26:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_12_ga_promnaznacheniya_2457962215
Участок 2га (промназначения),13000,20.0,"Тюменская обл., Тюмень, мкр-н Тюменский-1",2024-04-06 17:04:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_132_ga_promnaznacheniya_3874074566
Участок 5га (промназначения),20000,50.0,"Тюменская обл., Тюменский р-н, СНТ Москвичка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_ga_promnaznacheniya_3427986675
"Участок 2,5га (промназначения)",296000,25.0,"Тюменская обл., Тюменский р-н, с. Ембаево",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_237_sot._promnaznacheniya_3959815540
"Участок 14,2сот. (промназначения)",422535,14.0,"Тюменская обл., Тюменский р-н, д. Решетникова",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_50_sot._promnaznacheniya_3837597341
Участок 2га (промназначения),26000,20.0,"Тюменская обл., Тюменский р-н, с. Горьковка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_101_ga_promnaznacheniya_3827923607
"Участок 21,6сот. (промназначения)",1620370,21.0,"Тюменская обл., Тюменский р-н, д. Дударева",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_26_sot._promnaznacheniya_2520355541
Участок 10га (промназначения),15000,100.0,"Тюменская обл., г.о. Тюмень",2024-03-01 22:22:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_62_ga_promnaznacheniya_2026659542
Участок 9га (промназначения),11467,90.0,"Тюменская обл., Тюменский р-н, коттеджный пос. Новокаменский",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_7_sot._promnaznacheniya_3993631722
"Участок 4,3га (промназначения)",20698,43.0,"Тюменская обл., Тюменский р-н, с. Кулаково",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_50_sot._promnaznacheniya_3707833120
"Участок 1,02га (промназначения)",162402,101.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_103_ga_promnaznacheniya_4178458966
"Участок 4,5сот. (промназначения)",1333333,4.0,"Тюменская обл., Тюмень, ул. Николая Ростовцева, 23",2024-04-06 18:09:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_402_sot._promnaznacheniya_3837146745
Участок 10сот. (промназначения),150000,1.0,"Тюменская обл., Тюменский р-н, товарищество собственников недвижимости Серебряный Бор",2024-04-06 14:16:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_15_ga_promnaznacheniya_3608436884
Участок 5га (промназначения),15000,50.0,"Тюменская обл., Тюменский р-н, с. Луговое",2024-03-01 15:18:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_32_ga_promnaznacheniya_2653891170
Участок 21сот. (промназначения),1000000,2.0,"Тюменская обл., Тюмень, Ленинский округ",2024-03-01 11:16:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_234_ga_promnaznacheniya_2958087071
"Участок 4,13га (промназначения)",2059607,412.0,"Тюменская обл., Тюмень, ул. Судостроителей",2024-03-08 22:24:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_101_ga_promnaznacheniya_3836798164
Участок 2га (промназначения),50000,20.0,"Тюменская обл., Тюменский р-н, с. Горьковка",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_584_sot._promnaznacheniya_2801347708
"Участок 5,92га (промназначения)",9622,592.0,"Тюменская обл., Тюмень, Салаирский тракт, 6-й километр",2024-03-06 17:12:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_112_sot._promnaznacheniya_3993600773
"Участок 6,23га (промназначения)",152561,622.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_30_sot._promnaznacheniya_3993626206
"Участок 26,9сот. (промназначения)",2230483,26.0,"Тюменская обл., Тюмень, мкр-н Мыс",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_527_sot._promnaznacheniya_3825498461
"Участок 11,2сот. (промназначения)",2232143,11.0,"Тюменская обл., Тюмень, Техническая ул.",2024-03-01 04:12:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_20_sot._promnaznacheniya_3898417490
Участок 38сот. (промназначения),657895,3.0,"Тюменская обл., Тюмень, Объездная дорога, 25-й километр",2024-04-04 11:24:00,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_41_sot._promnaznacheniya_3962139835
"Участок 1,02га (промназначения)",163386,101.0,"Тюменская обл., Тюмень, Ленинский округ",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_43_sot._promnaznacheniya_3761265977
Участок 43сот. (промназначения),406977,4.0,"Тюменская обл., Тюмень, Старый Тобольский тракт, 2-й километр",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_6_ga_promnaznacheniya_827801839
"Участок 4,3га (промназначения)",220930,43.0,"Тюменская обл., Тюменский р-н, Кулаковское муниципальное образование, коттеджный пос. Соловьиная роща",2024-04-20,https://www.avito.ru/tyumen/zemelnye_uchastki/uchastok_10_sot._promnaznacheniya_3993836069
